word,occurence
harry,1451
said,792
ron,427
the,392
hagrid,371
hermione,270
one,257
back,256
potter,228
got,225
could,200
get,193
like,191
know,188
they,186
see,178
professor,176
snape,169
looked,168
you,167
dumbledore,162
dudley,137
going,137
around,136
look,127
never,126
malfoy,126
something,125
think,124
time,123
what,122
right,120
uncle,120
yeh,119
and,117
neville,116
vernon,115
quirrell,113
but,109
would,108
well,108
door,106
two,105
eyes,104
even,103
head,100
mcgonagall,99
way,98
people,98
thought,97
come,97
looking,97
next,96
face,95
first,94
told,93
still,92
boy,88
stone,86
though,86
there,85
gryffindor,84
room,83
left,82
last,81
good,81
behind,79
house,78
ter,78
want,76
came,76
turned,76
hogwarts,75
heard,75
say,73
much,73
tell,72
little,72
seemed,72
let,72
yes,71
towards,71
really,71
went,70
long,70
great,69
found,69
suddenly,69
quidditch,68
anything,68
away,68
bit,67
hand,67
made,66
school,65
aunt,65
tried,64
knew,64
must,64
trying,64
three,64
saw,62
ever,62
she,61
take,61
dark,60
asked,60
took,60
yer,60
wand,60
day,59
voice,59
wood,59
put,58
cloak,58
old,58
nothing,57
petunia,57
inside,57
everyone,57
might,56
dursley,56
thing,56
keep,56
that,56
filch,55
open,55
make,54
things,54
front,54
find,54
seen,53
mirror,53
slytherin,52
large,52
pulled,52
another,51
ing,51
black,51
feet,51
all,50
night,50
dursleys,50
gone,50
floor,49
then,49
lot,49
hall,49
felt,49
this,48
done,48
mind,48
almost,48
started,48
magic,47
every,47
how,47
enough,47
end,47
hat,47
weasley,47
name,46
don,46
mrs,46
wanted,46
fell,46
walked,46
moment,46
saying,45
called,45
man,45
sat,45
air,45
stop,45
forest,44
past,44
second,44
quickly,44
course,44
table,44
wizard,44
letter,43
later,43
books,43
his,42
high,42
owl,42
read,42
sure,42
bed,42
now,42
without,41
always,41
already,41
points,41
when,39
fire,39
better,39
try,39
percy,39
nearly,38
anyone,38
across,38
caught,38
remember,38
life,38
kept,38
gave,37
else,37
new,37
stood,37
reached,37
full,36
quite,36
wall,36
voldemort,36
madam,36
father,36
side,36
stared,35
ground,35
place,35
hair,35
whispered,35
troll,35
whole,34
peeves,34
five,34
hands,34
mother,34
coming,34
train,34
broom,34
fred,34
standing,33
ask,33
top,33
give,33
dragon,33
four,32
small,32
outside,32
window,32
silver,32
mean,32
best,32
getting,32
yet,32
hear,32
flamel,32
half,31
morning,31
someone,31
ten,31
happened,31
along,31
white,31
not,31
book,30
work,30
minutes,30
sorry,30
nose,30
forward,30
year,30
anyway,30
lost,30
george,30
corridor,30
norbert,30
dog,29
big,29
everything,29
years,29
noticed,29
help,29
shouted,29
stopped,29
set,29
suppose,29
hard,29
gold,29
fer,29
funny,28
round,28
bad,28
taken,28
gringotts,28
many,28
students,28
hundred,28
platform,28
team,28
who,27
light,27
straight,27
move,27
green,27
letters,27
nine,27
snapped,26
granger,26
sir,26
sitting,26
why,26
robes,26
able,26
family,26
glass,26
talking,26
need,26
broomstick,26
library,25
sight,25
heart,25
use,25
cold,25
holding,25
red,25
trouble,25
where,25
sort,25
philosopher,24
parents,24
corner,24
cat,24
except,24
passed,24
words,24
nice,24
catch,24
world,24
giant,24
rest,24
began,24
stay,24
note,24
match,24
goyle,24
fluffy,24
christmas,24
muggle,23
car,23
moved,23
finally,23
since,23
week,23
common,23
staring,23
rather,23
famous,23
arms,23
feeling,23
just,23
either,23
shut,23
empty,23
twins,23
charlie,23
cup,22
strange,22
hardly,22
reason,22
owls,22
dead,22
far,22
exactly,22
believe,22
answer,22
can,22
noise,22
are,22
fat,22
hope,22
seven,22
unicorn,22
send,22
blood,22
castle,22
wizards,21
smiling,21
kill,21
street,21
for,21
watched,21
pointed,21
legs,21
muttered,21
held,21
knows,21
mouth,21
yeah,21
cupboard,21
feel,21
horrible,21
faces,21
dropped,21
pale,21
crabbe,21
flitwick,21
drive,20
together,20
gasped,20
huge,20
fast,20
slowly,20
class,20
ceiling,20
speak,20
making,20
mum,20
please,20
idea,20
followed,20
seamus,20
ronan,20
times,19
allowed,19
met,19
stupid,19
close,19
however,19
muggles,19
after,19
maybe,19
asleep,19
watching,19
spoke,19
heads,19
turn,19
talk,19
opened,19
stand,19
arm,19
game,19
mad,19
leave,19
alone,19
given,19
raised,19
managed,19
ran,19
wait,19
potions,19
forget,19
trapdoor,19
quaffle,19
firenze,19
diagon,18
chamber,18
neck,18
usual,18
wearing,18
different,18
knocked,18
dear,18
loudly,18
word,18
perhaps,18
wrong,18
midnight,18
woman,18
watch,18
pointing,18
sound,18
taking,18
stepped,18
shook,18
money,18
somewhere,18
snake,18
run,18
brought,18
hut,18
pleased,18
follow,18
thousand,18
cauldron,18
you.,18
play,18
hufflepuff,18
ollivander,18
snitch,18
alley,17
london,17
chapter,17
number,17
arrived,17
sign,17
home,17
realised,17
you-know-who,17
lay,17
sleep,17
pocket,17
twelve,17
threw,17
call,17
lucky,17
died,17
telling,17
seat,17
pain,17
it.,17
listen,17
safe,17
first-years,17
nicolas,17
sent,17
bane,17
fang,17
third,16
paper,16
learn,16
privet,16
also,16
picked,16
walls,16
thinking,16
supposed,16
forgotten,16
clock,16
seem,16
tonight,16
tea,16
waiting,16
pair,16
near,16
bright,16
bet,16
understand,16
ready,16
scar,16
showed,16
used,16
boys,16
leg,16
chocolate,16
keeper,16
teachers,16
dad,16
pushed,16
hallowe,16
crowd,16
meet,16
became,16
ahead,16
pitch,16
secret,15
guarding,15
albus,15
wondered,15
twice,15
yelled,15
afternoon,15
seconds,15
today,15
instead,15
angry,15
turning,15
glasses,15
eleven,15
silence,15
start,15
piers,15
doors,15
forbidden,15
thanks,15
breath,15
keys,15
toad,15
climbed,15
others,15
nimbus,15
trees,15
sorting,15
killed,14
lose,14
miss,14
lived,14
sister,14
fingers,14
hurried,14
tiny,14
evening,14
stuff,14
lamp,14
disappeared,14
pomfrey,14
liked,14
shoulder,14
low,14
bent,14
swung,14
kitchen,14
thick,14
hour,14
terrible,14
matter,14
worse,14
leapt,14
shop,14
friends,14
jumped,14
nearer,14
grounds,14
loud,14
spell,14
flew,14
nervous,14
sudden,14
three-quarters,14
scabbers,14
ghost,14
ages,14
portrait,14
tree,14
hurt,14
flint,14
erised,14
invisibility,14
your,13
expect,13
thin,13
several,13
fact,13
sky,13
soon,13
obviously,13
seized,13
point,13
wide,13
smile,13
happy,13
middle,13
flying,13
direction,13
apart,13
their,13
nasty,13
upstairs,13
appeared,13
tail,13
true,13
wild,13
carefully,13
ago,13
pink,13
ball,13
playing,13
walking,13
questions,13
quiet,13
case,13
hit,13
body,13
bin,13
screamed,13
running,13
post,13
shaking,13
deep,13
six,13
package,13
box,13
quietly,13
expelled,13
dragons,13
smiled,13
free,13
pile,13
brooms,13
says,13
show,13
added,13
hedwig,13
gryffindors,13
lessons,13
turban,13
norris,13
seeker,13
fifty,13
curse,12
somehow,12
magical,12
friend,12
hold,12
potters,12
story,12
important,12
walk,12
buy,12
finished,12
pull,12
explain,12
expected,12
dare,12
tall,12
beard,12
blue,12
broken,12
real,12
odd,12
late,12
live,12
written,12
forehead,12
birthday,12
knees,12
difficult,12
grabbed,12
easy,12
hurry,12
out,12
closer,12
days,12
leaving,12
smell,12
heavy,12
line,12
lying,12
with,12
journey,12
witch,12
scared,12
wands,12
hole,12
worry,12
row,12
hanging,12
key,12
griphook,12
leant,12
hung,12
leaves,12
weasleys,12
ears,12
path,12
teacher,12
eye,12
hooch,12
staircase,12
break,12
tower,12
crate,12
bludgers,12
chess,12
baby,11
may,11
alive,11
underneath,11
quick,11
although,11
spent,11
possible,11
grey,11
none,11
hoping,11
edge,11
probably,11
changed,11
spotted,11
hundreds,11
nervously,11
decided,11
me.,11
crept,11
purple,11
busy,11
sharp,11
only,11
shot,11
broke,11
cried,11
known,11
landed,11
minute,11
usually,11
rose,11
rolled,11
racing,11
listening,11
locked,11
families,11
fall,11
shock,11
food,11
very,11
nobody,11
glad,11
burst,11
stick,11
foot,11
clearly,11
earth,11
rock,11
boat,11
chance,11
steal,11
bottle,11
touch,11
girl,11
anythin,11
goblin,11
ones,11
inches,11
clapped,11
goes,11
jordan,11
brothers,11
card,11
master,11
classroom,11
duel,11
through,11
ordinary,10
win,10
fear,10
woke,10
chair,10
realise,10
jerked,10
young,10
opposite,10
worried,10
learnt,10
whether,10
slipped,10
sit,10
careful,10
nodded,10
size,10
cut,10
furiously,10
step,10
luck,10
happen,10
knowing,10
pulling,10
stairs,10
hidden,10
unless,10
crash,10
egg,10
horror,10
lady,10
reminded,10
relief,10
surprise,10
bought,10
entrance,10
windows,10
death,10
waved,10
coat,10
smeltings,10
carried,10
breakfast,10
mistake,10
eat,10
wondering,10
tomorrow,10
storm,10
agreed,10
sofa,10
did,10
wonder,10
sounded,10
indeed,10
outta,10
job,10
powerful,10
remembered,10
umbrella,10
die,10
lock,10
station,10
ticket,10
leaky,10
interesting,10
cross,10
lee,10
prefect,10
ravenclaw,10
draco,10
lesson,10
save,10
plant,10
dangerous,9
list,9
dunno,9
normal,9
son,9
keeping,9
noticing,9
single,9
whatever,9
news,9
stars,9
carrying,9
kind,9
least,9
gets,9
about,9
neither,9
bowed,9
power,9
golden,9
now.,9
sweets,9
wake,9
business,9
balls,9
silent,9
weeks,9
dream,9
television,9
hated,9
question,9
needed,9
pig,9
presents,9
parcel,9
change,9
cry,9
laughed,9
brown,9
wind,9
fly,9
starting,9
slid,9
holidays,9
wandering,9
flat,9
water,9
envelope,9
bill,9
parchment,9
fight,9
ear,9
following,9
working,9
meant,9
pieces,9
knock,9
drink,9
twin,9
drew,9
jus,9
teeth,9
on.,9
afraid,9
some,9
have,9
giving,9
steps,9
stuck,9
facing,9
potion,9
vault,9
narrow,9
brother,9
king,9
trunk,9
compartment,9
hang,9
eating,9
footsteps,9
joined,9
dormitory,9
lead,9
bloody,9
baron,9
invisible,9
slytherins,9
clearing,9
stands,9
bludger,9
norwegian,9
ridgeback,9
exams,9
means,8
hissed,8
thank,8
throwing,8
shake,8
clothes,8
couple,8
sped,8
bag,8
lots,8
mention,8
spot,8
living-room,8
whisper,8
lips,8
while,8
awake,8
tight,8
notice,8
seems,8
certainly,8
care,8
person,8
them.,8
less,8
swallowed,8
motorbike,8
simply,8
poor,8
hours,8
lit,8
often,8
asking,8
wants,8
worth,8
figg,8
snarled,8
crying,8
warning,8
force,8
jumper,8
become,8
jump,8
wished,8
sometimes,8
rushed,8
summer,8
toilet,8
cake,8
notes,8
trembling,8
sighed,8
piece,8
damp,8
halfway,8
fun,8
sea,8
led,8
wooden,8
twenty,8
knocking,8
breaking,8
pockets,8
interested,8
wanting,8
faded,8
witches,8
some-,8
teach,8
bottom,8
looks,8
arts,8
brilliant,8
twisted,8
marble,8
hate,8
stool,8
excuse,8
wing,8
nostrils,8
laughing,8
loads,8
frogs,8
grass,8
corridors,8
longbottom,8
dean,8
remembrall,8
branches,8
rules,8
reflection,8
knight,8
shows,8
figure,8
wizarding,7
ghosts,7
wizardry,7
spells,7
useful,7
anywhere,7
road,7
dressed,7
harder,7
angrily,7
clutching,7
grunted,7
stranger,7
was,7
yesterday,7
shocked,7
sharply,7
peered,7
showing,7
slammed,7
swooped,7
silently,7
chuckled,7
clicked,7
darkness,7
here.,7
fine,7
sounding,7
pressed,7
lily,7
know.,7
moving,7
surprised,7
him.,7
trust,7
shoulders,7
kicked,7
shall,7
special,7
bottles,7
vanishing,7
bacon,7
entered,7
suggested,7
zoo,7
once,7
saturday,7
wrapped,7
visit,7
waited,7
safely,7
flash,7
crossed,7
uniform,7
sticks,7
tears,7
noses,7
handed,7
ignored,7
touched,7
go.,7
stayed,7
ways,7
worked,7
passing,7
cheer,7
clean,7
easily,7
strode,7
slightly,7
filled,7
hot,7
shadows,7
growled,7
eagerly,7
reckon,7
rubbish,7
evil,7
truth,7
ministry,7
seats,7
broomsticks,7
shops,7
peering,7
welcome,7
solid,7
quills,7
warned,7
finding,7
lake,7
thirteen,7
malkin,7
houses,7
study,7
thousands,7
piled,7
excellent,7
feather,7
higher,7
sparks,7
curious,7
muttering,7
thinks,7
trolley,7
guard,7
desperate,7
packed,7
marched,7
there.,7
waving,7
wish,7
brave,7
frog,7
particularly,7
practice,7
players,7
boats,7
passageway,7
mid-air,7
tables,7
finnigan,7
girls,7
properly,7
nicholas,7
covered,7
armour,7
dungeons,7
charms,7
sprang,7
snout,7
attention,7
chasers,7
club,7
feast,7
binoculars,7
chessmen,7
centaur,7
enchantments,6
adventure,6
rowling,6
reading,6
james,6
order,6
phoenix,6
names,6
friendly,6
pay,6
which,6
proud,6
mysterious,6
drills,6
moustache,6
garden,6
happily,6
goodbye,6
drove,6
cats,6
excitedly,6
older,6
overhead,6
telephone,6
split,6
everywhere,6
grin,6
cleared,6
age,6
fixed,6
nearest,6
beneath,6
repeated,6
these,6
hiding,6
grew,6
blankets,6
relieved,6
sir.,6
perfect,6
underground,6
join,6
jacket,6
blew,6
murmured,6
computer,6
favourite,6
rule,6
difference,6
plates,6
then.,6
rang,6
tired,6
short,6
hide,6
moaned,6
imagine,6
everybody,6
training,6
laugh,6
skin,6
harry.,6
joke,6
writing,6
grab,6
tap,6
furious,6
stomach,6
crack,6
should,6
shelves,6
from,6
stretched,6
thrown,6
darkly,6
fighting,6
up.,6
pack,6
speeding,6
howling,6
lumpy,6
wrist,6
doorway,6
terrified,6
summat,6
sausages,6
wonderful,6
any-,6
gettin,6
abou,6
term,6
cart,6
nah,6
cause,6
courage,6
breathing,6
vol–,6
human,6
somethin,6
him,6
football,6
needs,6
gamekeeper,6
that.,6
knuts,6
goblins,6
clear,6
speed,6
clambered,6
history,6
barrier,6
before,6
delighted,6
soft,6
scarlet,6
smoke,6
pinned,6
hospital,6
platforms,6
board,6
youngest,6
panted,6
floating,6
prefects,6
hey,6
every-flavour,6
beans,6
cakes,6
stunned,6
extra,6
lurking,6
firs,6
losing,6
mountain,6
return,6
cheers,6
laughter,6
patil,6
headless,6
fallen,6
changing,6
rid,6
dinner,6
handle,6
dived,6
trophy,6
moonlight,6
speaking,6
dragged,6
three-headed,6
hoops,6
goalposts,6
self,6
view,6
flames,6
restricted,6
flute,6
all.,6
exam,6
lord,5
finds,5
headed,5
missing,5
woken,5
titles,5
part,5
britain,5
mixed,5
squashy,5
counted,5
involved,5
opinion,5
greatest,5
bear,5
eight,5
blinked,5
town,5
strangely,5
nerve,5
struck,5
office,5
swooping,5
daylight,5
unusual,5
upset,5
stare,5
celebrating,5
imagining,5
birds,5
shooting,5
tonight.,5
throat,5
mumbled,5
bedroom,5
twitched,5
boots,5
lights,5
completely,5
gently,5
sherbet,5
lemon,5
proper,5
planets,5
places,5
bring,5
bringing,5
bundle,5
curiously,5
lightning,5
bike,5
wiping,5
neat,5
closed,5
meeting,5
voices,5
sun,5
brass,5
photographs,5
groaned,5
wore,5
barked,5
newspaper,5
eggs,5
marge,5
mummy,5
danger,5
thirty,5
bars,5
rat,5
putting,5
bald,5
fitted,5
gang,5
complained,5
ate,5
slithering,5
bits,5
tapped,5
winked,5
boa,5
constrictor,5
leaning,5
vanished,5
worst,5
collapsed,5
practise,5
ickle,5
yellow,5
ill,5
mine,5
faster,5
faint,5
didn,5
forced,5
sick,5
purpose,5
explained,5
minds,5
badly,5
hungry,5
clapping,5
shivered,5
out-,5
right.,5
hogwarts.,5
enormous,5
warmth,5
nothin,5
panic,5
sank,5
lower,5
witchcraft,5
exploded,5
horse,5
roll,5
shrieked,5
blown,5
kid,5
blimey,5
mark,5
weak,5
carry,5
beaming,5
fool,5
temper,5
scrambled,5
coins,5
bronze,5
rob,5
miles,5
music,5
halt,5
back.,5
excitement,5
grinned,5
leading,5
chest,5
hurtled,5
helped,5
fangs,5
bell,5
oak,5
tightly,5
out.,5
happens,5
plastic,5
ginny,5
gran,5
us.,5
whistle,5
captain,5
afford,5
impressed,5
mars,5
unwrapped,5
share,5
cards,5
becoming,5
yell,5
bewitched,5
-years,5
classes,5
anxiously,5
glittering,5
pretty,5
teams,5
barely,5
roast,5
winning,5
warm,5
contact,5
bellowed,5
lines,5
herbology,5
desk,5
believed,5
homework,5
tut,5
crossbow,5
had,5
dive,5
oliver,5
severus,5
throw,5
this.,5
sprinted,5
ropes,5
score,5
wings,5
him-,5
hurrying,5
saved,5
chaser,5
marcus,5
possession,5
towering,5
section,5
elixir,5
werewolf,5
calm,5
revision,5
detention,5
lies,5
devil,5
snare,5
three-,4
astonishing,4
powers,4
uses,4
goblet,4
pottermore,4
record,4
compared,4
doormat,4
magic.,4
somewhere.,4
st–,4
perfectly,4
nonsense,4
somebody,4
suggest,4
cheek,4
missed,4
peculiar,4
map,4
tabby,4
cloaks,4
mood,4
flooded,4
blame,4
stumbled,4
complete,4
rattled,4
hoped,4
stern,4
problems,4
report,4
sleeping,4
weather,4
rain,4
early,4
casually,4
statue,4
sparkling,4
pop,4
shape,4
her,4
sniffed,4
bound,4
dedalus,4
diggle,4
sideways,4
sweet,4
coldly,4
frightened,4
piercing,4
plain,4
heavily,4
guess,4
pretend,4
lent,4
bolt,4
knee,4
sobbed,4
shone,4
staying,4
sleeve,4
nodding,4
orange,4
beside,4
hats,4
fair,4
socks,4
meanwhile,4
unwrap,4
sixteen,4
hamburger,4
smelled,4
owned,4
ought,4
snowy,4
frantically,4
pretending,4
aside,4
honestly,4
grown,4
punished,4
roof,4
received,4
complain,4
crashed,4
crowded,4
finish,4
sorts,4
ous,4
budge,4
shuffled,4
shout,4
hissing,4
brandy,4
wishing,4
sneaking,4
burning,4
younger,4
dreamed,4
merrily,4
september,4
stonewall,4
dirty,4
bowl,4
argue,4
dodged,4
rude,4
addressed,4
ink,4
stamp,4
ripped,4
glancing,4
clutched,4
goodness,4
roared,4
necks,4
quivering,4
possibly,4
wildly,4
shiny,4
squeezed,4
shortly,4
trip,4
cage,4
downstairs,4
smallest,4
confused,4
plan,4
lap,4
friday,4
fewer,4
sides,4
amazement,4
spread,4
sheets,4
toast,4
beat,4
perched,4
bobbing,4
icy,4
whipped,4
strongly,4
cheer-,4
fully,4
fierce,4
crunching,4
warn,4
glinting,4
squeaked,4
overcoat,4
gives,4
thundered,4
anger,4
marks,4
braver,4
rage,4
headmaster,4
decide,4
quill,4
folk,4
rats,4
knowin,4
myst,4
lookin,4
makes,4
kick,4
poking,4
tapping,4
fluttered,4
school.,4
shame,4
manage,4
fudge,4
transfiguration,4
herbs,4
fungi,4
drinking,4
pipe,4
barman,4
against,4
archway,4
brightly,4
cauldrons,4
plump,4
bat,4
floors,4
counter,4
flaming,4
impossible,4
rattling,4
deeper,4
gon,4
blinking,4
galleons,4
hullo,4
lives,4
ends,4
one.,4
mixture,4
rustling,4
beautiful,4
those,4
silvery,4
reflected,4
softly,4
foolish,4
snatched,4
packages,4
bite,4
lift,4
excited,4
dry,4
freckles,4
ron.,4
control,4
trunks,4
search,4
hairy,4
black-haired,4
rounded,4
flashed,4
flick,4
bertie,4
bott,4
pumpkin,4
sandwiches,4
amazed,4
tore,4
century,4
slytherin.,4
romania,4
studying,4
mentioned,4
recognised,4
interest,4
extremely,4
eaten,4
among,4
glared,4
nerves,4
gliding,4
banquet,4
sorted,4
forgive,4
friar,4
answered,4
rabbit,4
hufflepuffs,4
learning,4
will,4
unpleasant,4
chosen,4
doubt,4
plate,4
peas,4
delicious,4
nick,4
offered,4
deeply,4
third-floor,4
serious,4
our,4
armchairs,4
spiral,4
curtains,4
struggled,4
pass,4
drop,4
threatening,4
movements,4
sprout,4
taught,4
toppled,4
rare,4
owlery,4
pairs,4
idiot,4
gryffindor.,4
emptied,4
quicker,4
sticking,4
streaked,4
fault,4
dreams,4
player,4
dressing-gown,4
something.,4
squinting,4
petrified,4
suit,4
backwards,4
flushed,4
obvious,4
wherever,4
protect,4
fluttering,4
months,4
dying,4
toilets,4
immediately,4
foul,4
hearts,4
desperately,4
bursting,4
lie,4
unfortunately,4
ajar,4
angelina,4
johnson,4
blocked,4
cheering,4
roughly,4
recent,4
wine,4
suspected,4
wards,4
distant,4
hooded,4
breathe,4
cover,4
centaurs,4
cursed,4
queen,4
award,4
escaping,3
sunday,3
form,3
children,3
surprises,3
available,3
series,3
secrets,3
ancient,3
published,3
1997,3
square,3
copyright,3
council,3
fsc,3
group,3
stories,3
loved,3
error,3
line16,3
picture,3
selves,3
ch14,3
spying,3
pretended,3
shuddered,3
child,3
tuesday,3
starts,3
country,3
hummed,3
boring,3
screaming,3
kiss,3
tantrum,3
backed,3
trick,3
driven,3
traffic,3
jam,3
emerald-green,3
silly,3
concentrate,3
most,3
eyed,3
whispering,3
dashed,3
stroked,3
worrying,3
building,3
violet,3
hugged,3
markings,3
determined,3
wife,3
ner,3
normally,3
behaving,3
acting,3
promised,3
wet,3
armchair,3
lately,3
dared,3
horribly,3
subject,3
quiver,3
half-moon,3
flicked,3
put-outer,3
dis-,3
happening,3
seeing,3
emerald,3
drawn,3
ruffled,3
brick,3
dozen,3
impatiently,3
irritably,3
glance,3
you-,3
surely,3
calmly,3
trembled,3
handkerchief,3
examined,3
sense,3
jumping,3
firmly,3
wise,3
rumbling,3
roar,3
bushy,3
dustbin,3
leather,3
vast,3
borrowed,3
climbing,3
destroyed,3
shaped,3
sad,3
grip,3
patting,3
laid,3
tucked,3
muffled,3
engine,3
swish,3
slept,3
scream,3
cousin,3
longer,3
blond,3
demanded,3
living,3
smaller,3
wear,3
bigger,3
knobbly,3
counting,3
present,3
cine-camera,3
leap,3
holiday,3
blow,3
wailed,3
backs,3
problem,3
ber,3
kitchens,3
chasing,3
bank,3
roaring,3
gigantic,3
ideas,3
ice,3
licking,3
bored,3
hitting,3
lunch,3
reptile,3
cool,3
ordered,3
tank,3
brazil,3
deafening,3
ribs,3
swiftly,3
strong,3
bitten,3
risk,3
strained,3
buying,3
shaken,3
escape,3
visited,3
biggest,3
sport,3
july,3
gruffly,3
metal,3
letter-box,3
dudley.,3
postcard,3
belong,3
yellowish,3
address,3
lion,3
eagle,3
within,3
reach,3
croaked,3
keyhole,3
dangling,3
ignore,3
painful,3
shelf,3
bitterly,3
stole,3
tearing,3
deliver,3
fireplace,3
waist,3
wrenched,3
mutter,3
hotel,3
field,3
monday,3
wicked,3
freezing,3
slipping,3
sliding,3
whistled,3
rooms,3
reaching,3
cannon,3
pause,3
frame,3
lump,3
las,3
mighta,3
meself,3
rubeus,3
rubbing,3
flickering,3
sunk,3
copper,3
kettle,3
teapot,3
sausage,3
wiped,3
shrank,3
bewildered,3
forbid,3
equipment,3
reminds,3
beak,3
swore,3
everythin,3
incredible,3
sayin,3
takin,3
village,3
sadly,3
ruined,3
glaring,3
fists,3
battered,3
failed,3
too,3
goin,3
stumped,3
grateful,3
swishing,3
trousers,3
do.,3
eyebrows,3
keen,3
sunlight,3
balloon,3
wave,3
humbugs,3
bags,3
sleepily,3
mess,3
proudly,3
guardin,3
vaults,3
daily,3
prophet,3
askin,3
folded,3
fantastic,3
beasts,3
pewter,3
scales,3
slow,3
nowhere,3
buried,3
sold,3
women,3
soul,3
puffing,3
realising,3
scraping,3
chairs,3
doris,3
crockford,3
remembers,3
twitching,3
vampires,3
babble,3
first-,3
first.,3
apothecary,3
sickles,3
screech,3
moon,3
towered,3
clever,3
enter,3
earn,3
weighing,3
stones,3
closely,3
handing,3
sloped,3
tracks,3
difficulty,3
fork,3
passage,3
plunged,3
cost,3
colder,3
grubby,3
robe,3
liking,3
tries,3
setting,3
bed.,3
sneer,3
cheered,3
colour,3
played,3
silk,3
enemies,3
ingredients,3
ers,3
animal,3
ollivanders,3
spindly,3
strict,3
gloom,3
potter.,3
charm,3
favoured,3
misty,3
finger,3
gripped,3
tape,3
measure,3
feathers,3
unicorns,3
results,3
crumpled,3
tricky,3
spots,3
whose,3
paid,3
month,3
mice,3
ticked,3
ruddy,3
talked,3
pushing,3
oldest,3
dear.,3
joking,3
jostled,3
wound,3
sigh,3
poked,3
sweaty,3
mum.,3
badge,3
you-know-,3
gathered,3
glanced,3
blurted,3
moments,3
gloomy,3
deal,3
fields,3
pasties,3
pasty,3
collect,3
modern,3
alchemy,3
partner,3
flavour,3
bean,3
miserably,3
bothered,3
toadless,3
simple,3
rise,3
events,3
sounds,3
flopped,3
both,3
coolly,3
disap-,3
mountains,3
echoed,3
beamed,3
steep,3
bend,3
fleet,3
smooth,3
cliff,3
under-,3
trevor,3
